"","uid","pid","rating"
"1",12,20,1
"2",50,9,1
"3",12,45,1
"4",28,87,4
"5",34,79,1
"6",3,1,3
"7",19,4,2
"8",18,87,2
"9",19,92,4
"10",10,52,2
"11",30,63,1
"12",46,15,2
"13",24,1,3
"14",20,94,1
"15",40,20,5
"16",47,44,3
"17",41,52,2
"18",28,75,3
"19",28,86,5
"20",30,68,5
"21",36,24,2
"22",36,20,2
"23",13,6,1
"24",27,6,4
"25",13,37,2
"26",20,7,5
"27",32,53,5
"28",42,33,3
"29",45,54,4
"30",13,72,3
"31",36,51,2
"32",35,57,1
"33",43,59,2
"34",39,83,3
"35",45,61,3
"36",39,46,1
"37",16,17,3
"38",44,63,1
"39",29,41,3
"40",35,61,5
"41",26,10,3
"42",12,31,2
"43",16,23,4
"44",24,17,1
"45",38,35,4
"46",37,90,4
"47",6,62,3
"48",1,11,1
"49",44,46,2
"50",14,23,2
"51",31,9,2
"52",25,17,4
"53",25,99,1
"54",46,50,4
"55",48,74,5
"56",11,24,3
"57",34,87,2
"58",43,99,5
"59",29,18,3
"60",40,6,4
"61",27,51,2
"62",34,13,2
"63",27,90,1
"64",21,52,1
"65",6,18,3
"66",11,41,5
"67",34,7,5
"68",5,93,1
"69",46,42,1
"70",23,4,4
"71",42,43,2
"72",15,32,2
"73",17,70,3
"74",12,42,1
"75",33,37,1
"76",5,62,2
"77",25,24,2
"78",23,79,4
"79",50,100,4
"80",11,26,2
"81",24,64,2
"82",31,4,5
"83",44,43,1
"84",28,65,4
"85",23,57,4
"86",9,6,1
"87",29,58,4
"88",39,10,3
"89",26,76,3
"90",49,98,2
"91",17,75,5
"92",30,64,1
"93",42,58,1
"94",47,47,5
"95",43,19,1
"96",6,27,3
"97",44,74,4
"98",11,56,4
"99",39,32,3
"100",37,49,3
"101",31,29,2
"102",50,95,5
"103",24,85,1
"104",37,15,2
"105",21,19,4
"106",38,65,5
"107",48,55,1
"108",22,81,4
"109",35,24,1
"110",43,26,2
"111",37,21,1
"112",22,14,2
"113",8,42,1
"114",31,32,4
"115",13,46,4
"116",10,83,5
"117",9,57,1
"118",21,6,4
"119",35,50,3
"120",40,57,3
"121",40,67,3
"122",30,85,1
"123",26,12,2
"124",9,75,2
"125",33,12,1
"126",26,37,1
"127",1,73,2
"128",39,94,5
"129",4,86,4
"130",16,73,1
"131",10,89,3
"132",2,30,3
"133",20,72,4
"134",41,31,4
"135",7,16,5
"136",12,64,4
"137",2,96,1
"138",3,16,5
"139",21,96,3
"140",2,20,2
"141",37,36,4
"142",27,59,5
"143",20,39,5
"144",44,88,3
"145",7,60,5
"146",49,61,1
"147",42,46,4
"148",32,89,1
"149",31,100,1
"150",17,31,3
